Plot,Row,Ran.,Leaf Length 1,Leaf Width 1,Leaf Length 2,Leaf Width 2,Ear Height 1,Flag Leaf Height 1,Plant Height 1,Ear Height 2,Flag Leaf Height 2,Plant Height 2,Yang Field Notes,Inbred or Hybrid?,Data missing?
1001,1,1,61.5,5.6,62.7,6.4,70,120,158,55,130,162,,Inbred,
1002,2,1,64,7.5,63.2,7.7,60,151,192,72,162,205,,Inbred,
1003,3,1,76,6.7,84.1,6.9,61,147,179,60,160,200,,Inbred,
1004,4,1,68.6,7.5,62.7,7.3,90,170,200,110,178,210,,Inbred,
1005,5,1,67,6.2,76.2,6.9,110,200,230,118,221,260,,Inbred,
1006,6,1,82.2,9.3,69.3,8,69,177,230,60,159,208,,Inbred,
1007,7,1,84.4,7.9,82.2,7.6,103,200,238,95,200,240,,Inbred,
1008,8,1,77.7,8,77.2,8,90,160,190,70,130,165,,Inbred,
1009,9,1,,,,,,,,,,,,Inbred,
1010,10,1,62.7,7.9,65,7.7,70,149,192,64,149,191,,Inbred,
1011,11,1,72.4,7.4,74,7,80,170,210,70,163,201,,Inbred,
1012,12,1,76.7,8.7,73,7.6,58,151,183,40,145,172,,Inbred,
1013,13,1,83.5,7.2,79.1,5.7,70,160,195,67,135,170,,Inbred,
1014,14,1,72.3,7.9,72.8,7,95,169,215,95,147,189,,Inbred,
1015,15,1,67,6.5,64.5,6.7,105,190,230,119,188,230,,Inbred,
1016,16,1,63.7,9.4,62.2,9.7,76,141,192,70,133,192,,Inbred,
1017,17,1,78.7,8.7,79.6,9.8,90,212,255,90,215,257,,Inbred,
1018,18,1,77.4,7.2,76.3,6.7,105,208,248,100,201,243,,Inbred,
1019,19,1,76.3,8.5,75,9.3,81,170,211,86,181,225,,Inbred,
1020,20,1,83.7,10.6,93.8,8.4,80,200,240,65,176,218,,Inbred,
1021,21,1,63.7,8.2,65.7,8.7,80,179,215,90,189,222,,Inbred,
1022,22,1,72.2,8,77.7,7.9,70,181,222,85,189,230,,Inbred,
1023,23,1,69.3,8,70,7,87,180,220,99,170,210,,Inbred,
1024,24,1,77.2,8.7,78.6,8.7,90,160,195,80,170,215,,Inbred,
1025,25,1,70.3,6.4,68.4,7.2,79,172,211,99,199,237,,Inbred,
1026,26,1,68,7.3,,,50,158,200,40,160,202,,Inbred,
1027,27,1,73.7,9.1,73.4,9.2,59,150,184,63,130,170,,Inbred,
1028,28,1,76.2,9.5,79.5,7.6,78,175,219,83,175,217,,Inbred,
1029,29,1,72.5,6.8,74.6,6.4,51,158,203,75,162,210,,Inbred,
1030,30,1,77.6,7.6,73,7.4,50,145,180,60,158,196,,Inbred,
1031,31,1,75.2,9.6,76.2,9.7,65,160,200,67,160,200,,Inbred,
1032,32,1,72.5,8.3,67.5,8.7,52,158,194,55,135,175,,Inbred,
1033,33,1,66.5,9.2,64.2,8.7,75,152,198,77,152,198,,Inbred,
1034,34,1,61.2,9.2,54.4,8.9,73,138,176,78,140,178,,Inbred,
1035,35,1,67.5,8.2,63.7,9.7,67,151,196,56,150,199,,Inbred,
1036,36,1,85,10.8,81.5,8.5,79,178,226,65,149,192,,Inbred,
1037,37,1,67.5,7.2,68.3,6.9,48,145,191,60,158,200,,Inbred,
1038,38,1,66,8.6,66,8.4,65,140,179,59,136,188,,Inbred,
1039,39,1,,,69.2,8,79,168,219,80,176,211,,Inbred,
1040,40,1,64.5,8.3,61,8.5,78,178,210,70,180,220,,Inbred,
1041,41,1,80,9,77,8.9,78,171,198,89,176,219,,Inbred,
1042,42,1,74,10.2,74.5,9.1,92,195,241,100,197,240,,Inbred,
1043,43,1,70.5,7.5,72.6,8.6,69,170,200,80,160,200,,Inbred,
1044,44,1,51.7,6.4,51,6,58,130,160,60,140,167,,Inbred,
1045,45,1,67.5,8.7,68,8.8,40,119,151,35,108,140,,Inbred,
1046,46,1,69,7.5,72.2,7.9,70,150,187,65,160,202,,Inbred,
1047,47,1,57,7.5,60,8.2,78,151,188,68,148,182,,Inbred,
1048,48,1,78.5,8.7,72,8.5,50,170,211,69,170,212,,Inbred,
1049,49,1,51.7,8.8,60,8.4,65,130,177,79,140,182,,Inbred,
1050,50,1,60,7.6,,,70,130,163,,,,,Inbred,
1051,1,2,63.5,8,46.6,8.2,88,161,200,96,165,198,,Inbred,
1052,2,2,70.5,7.4,77.5,8.8,93,220,253,110,230,270,,Inbred,
1053,3,2,70.5,6.3,69,6,102,177,221,102,178,212,,Inbred,
1054,4,2,76.5,7,81.6,6.7,80,170,208,97,181,217,,Inbred,
1055,5,2,67.5,7.6,65,7,80,156,190,80,130,169,,Inbred,
1056,6,2,67,6.3,72,7.6,96,180,217,98,197,233,,Inbred,
1057,7,2,82,8.6,71,8.3,94,171,210,95,160,199,,Inbred,
1058,8,2,80,7.6,66,8.5,112,200,240,113,215,260,,Inbred,
1059,9,2,69,6,71.5,7,88,161,199,74,170,200,,Inbred,
1060,10,2,57,5.7,64,6.5,107,152,171,107,180,202,,Inbred,
1061,11,2,73.5,9,70,8.5,70,151,190,76,148,194,,Inbred,
1062,12,2,70,7.3,74.5,7.7,88,175,210,95,175,210,,Inbred,
1063,13,2,65.5,6.2,61,4.8,76,205,242,64,180,220,,Inbred,
1064,14,2,78.5,8.3,77,9.4,80,171,212,105,191,232,,Inbred,
1065,15,2,65,8,58.6,7.7,82,155,200,91,152,190,,Inbred,
1066,16,2,76,8.5,80.7,8.5,101,198,240,90,179,222,,Inbred,
1067,17,2,83.5,8.4,79.6,7.9,71,180,232,80,170,210,,Inbred,
1068,18,2,71.2,7.6,69.2,8.5,82,155,191,73,160,202,,Inbred,
1069,19,2,74,8,73.9,8.4,78,180,231,70,168,221,,Inbred,
1070,20,2,83.4,9.1,89,7.1,86,188,230,77,191,234,,Inbred,
1071,21,2,77,10.6,78,10.2,100,200,239,100,196,232,,Inbred,
1072,22,2,68.7,6.4,70,7,80,178,209,72,180,204,,Inbred,
1073,23,2,80.5,8.9,80,8.7,95,180,223,88,171,220,,Inbred,
1074,24,2,69.7,7.8,71,8.6,122,208,239,142,205,247,,Inbred,
1075,25,2,73.2,9.5,77,9.7,93,196,232,93,192,231,,Inbred,
1076,26,2,75,9.6,77.7,9.3,72,168,209,68,169,211,,Inbred,
1077,27,2,79.4,8.3,75.5,9.4,68,160,200,72,162,195,,Inbred,
1078,28,2,73.2,10.5,75,10,80,186,231,78,180,230,,Inbred,
1079,29,2,66,8.9,74,7.8,103,192,231,98,180,232,,Inbred,
1080,30,2,76.7,8,71,7.6,79,150,188,75,133,150,,Inbred,
1081,31,2,71.5,9.4,71.5,10.3,88,169,202,82,174,210,,Inbred,
1082,32,2,59,7.9,66,9.1,70,140,200,82,161,211,,Inbred,
1083,33,2,71.5,6.5,68,7.1,70,171,210,67,170,209,,Inbred,
1084,34,2,52,6.4,64.5,6.4,57,171,180,68,159,187,,Inbred,
1085,35,2,60.5,7,65.8,7.6,92,188,235,95,174,213,,Inbred,
1086,36,2,56,6.9,68,7.8,58,120,153,61,131,181,,Inbred,
1087,37,2,70,7.1,68,7.8,56,163,213,68,164,205,,Inbred,
1088,38,2,69,7,71,6.8,55,152,188,57,169,208,,Inbred,
1089,39,2,72.5,6.9,69,6.3,94,162,194,87,160,191,,Inbred,
1090,40,2,77,8.7,76,8.2,88,172,211,91,170,216,,Inbred,
1091,41,2,63,7.3,55,7.6,68,161,197,78,142,171,,Inbred,
1092,42,2,73.4,6.8,62,6.6,74,151,192,96,170,200,,Inbred,
1093,43,2,78.5,10,84.5,9.4,68,156,202,65,160,206,,Inbred,
1094,44,2,69.5,8.1,81,7.8,70,171,211,88,180,221,,Inbred,
1095,45,2,52,7,61,7.2,66,167,200,68,161,197,,Inbred,
1096,46,2,66,7.1,63.4,7.5,56,140,180,64,141,182,,Inbred,
1097,47,2,77.6,9.2,70,9.8,62,171,219,85,160,201,,Inbred,
1098,48,2,62.2,8.5,65.8,9,60,142,183,62,145,190,,Inbred,
1099,49,2,72.5,8,71.8,7.4,80,158,203,70,142,191,,Inbred,
1100,50,2,72.5,7.6,67,8.3,80,152,196,80,168,201,,Inbred,
1101,1,3,76,6.2,69,6.1,82,150,185,90,150,185,,Inbred,
1102,2,3,57.8,7.4,74.5,7.9,38,127,159,58,153,188,,Inbred,
1103,3,3,70.4,8,73.3,8.1,80,170,212,71,161,202,,Inbred,
1104,4,3,78,6.6,83,7.4,93,188,230,76,171,222,,Inbred,
1105,5,3,81.5,7.3,69.7,8,60,195,234,69,186,228,,Inbred,
1106,6,3,78,8.8,81,8.3,90,175,220,95,180,220,,Inbred,
1107,7,3,71.5,9.2,76.1,8.7,92,190,228,94,180,228,,Inbred,
1108,8,3,75.8,7.5,74.6,7,70,161,210,72,132,179,,Inbred,
1109,9,3,64.5,5.3,64.9,5.2,62,128,150,70,129,150,,Inbred,
1110,10,3,72.9,7,66.4,7.1,60,169,200,70,160,190,,Inbred,
1111,11,3,82.4,6.8,77.3,5.8,110,188,221,110,200,234,,Inbred,
1112,12,3,73.5,9,78.2,9.5,97,175,210,90,180,216,,Inbred,
1113,13,3,72,6.7,72.5,6,79,169,200,86,169,200,,Inbred,
1114,14,3,63.2,8.5,61.7,8.3,75,142,181,81,149,183,,Inbred,
1115,15,3,71.5,7,68.8,5.2,103,190,230,88,182,215,,Inbred,
1116,16,3,66.2,7,66.5,6.7,109,193,232,98,200,240,,Inbred,
1117,17,3,,,,,,,,,,,,Inbred,
1118,18,3,54.6,6.9,60,6.8,89,160,188,90,177,207,,Inbred,
